submission id,claim topic id,claim topic title,submission content,HR Claims,MR Claims,IR Claims
fdoasl,1,COVID-19 Treatment, ,"[3959, 4396, 4504, 6165, 6200]","[4879, 3547, 6164]","[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
flgngq,1,COVID-19 Treatment, ,[],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fn3n2e,1,COVID-19 Treatment, ,[],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fiht9c,1,COVID-19 Treatment, ,[],[3284],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fj8bxo,1,COVID-19 Treatment, ,[358],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fljnis,1,COVID-19 Treatment, ,[],"[6238, 6239, 4912]","[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fkf00a,1,COVID-19 Treatment, ,[],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
ffq5ha,1,COVID-19 Treatment, ,[],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fk9a9w,1,COVID-19 Treatment, ,[],[],"[6124, 6225, 6156, 6187, 6189, 6190, 6136, 6152, 6132, 6232, 6181, 6202, 6128, 6224, 6215, 6159, 6213, 6131, 6200, 6206, 6180, 6130, 6199, 6198, 6153, 6165, 6204, 6151, 6239, 6141, 6226, 6236, 6205, 6155, 6203, 6178, 6146, 6201, 6188, 6193, 6123, 6184, 6127, 6171, 6164, 6126, 6241, 6162, 6223, 6134, 6233, 6129, 6166, 6168, 6154, 6177, 6163, 6211, 6231, 6158, 6140, 6157, 6240, 6173, 6175, 6183, 6148, 6176, 6150, 6144, 6219, 6182, 6207, 6237, 6160, 6125, 6185, 6220, 6210, 6229, 6209, 6208, 6167, 6217, 6214, 6143, 6197, 6228, 6218, 6147, 6221, 6142, 6179, 6169, 6139, 6238, 6216, 6196, 6191, 6135, 6212, 6170, 6145, 6174, 6138, 6186, 6227, 6234, 6161, 6194, 6137, 6195, 6222, 6133, 6172, 6192, 6230, 6149, 6235]"
fg6mlu,3,COVID-19 Transmission, ,[],[],"[6538, 6557, 6581, 6535, 6583, 6597, 6579, 6561, 6559, 6577, 6560, 6567, 6575, 6556, 6540, 6553, 6536, 6568, 6570, 6555, 6578, 6594, 6546, 6593, 6571, 6569, 6554, 6582, 6550, 6543, 6542, 6586, 6572, 6576, 6591, 6589, 6565, 6580, 6562, 6598, 6587, 6545, 6566, 6551, 6563, 6549, 6547, 6574, 6595, 6533, 6564, 6548, 6584, 6552, 6573, 6534, 6544, 6588, 6558, 6590, 6596, 6541, 6585, 6539, 6592, 6537]"
fm8jtl,3,COVID-19 Transmission, ,[],[],"[6538, 6557, 6581, 6535, 6583, 6597, 6579, 6561, 6559, 6577, 6560, 6567, 6575, 6556, 6540, 6553, 6536, 6568, 6570, 6555, 6578, 6594, 6546, 6593, 6571, 6569, 6554, 6582, 6550, 6543, 6542, 6586, 6572, 6576, 6591, 6589, 6565, 6580, 6562, 6598, 6587, 6545, 6566, 6551, 6563, 6549, 6547, 6574, 6595, 6533, 6564, 6548, 6584, 6552, 6573, 6534, 6544, 6588, 6558, 6590, 6596, 6541, 6585, 6539, 6592, 6537]"
flajdq,3,COVID-19 Transmission, ,[],[],"[6538, 6557, 6581, 6535, 6583, 6597, 6579, 6561, 6559, 6577, 6560, 6567, 6575, 6556, 6540, 6553, 6536, 6568, 6570, 6555, 6578, 6594, 6546, 6593, 6571, 6569, 6554, 6582, 6550, 6543, 6542, 6586, 6572, 6576, 6591, 6589, 6565, 6580, 6562, 6598, 6587, 6545, 6566, 6551, 6563, 6549, 6547, 6574, 6595, 6533, 6564, 6548, 6584, 6552, 6573, 6534, 6544, 6588, 6558, 6590, 6596, 6541, 6585, 6539, 6592, 6537]"
fmxr7x,3,COVID-19 Transmission, ,[],[],"[6538, 6557, 6581, 6535, 6583, 6597, 6579, 6561, 6559, 6577, 6560, 6567, 6575, 6556, 6540, 6553, 6536, 6568, 6570, 6555, 6578, 6594, 6546, 6593, 6571, 6569, 6554, 6582, 6550, 6543, 6542, 6586, 6572, 6576, 6591, 6589, 6565, 6580, 6562, 6598, 6587, 6545, 6566, 6551, 6563, 6549, 6547, 6574, 6595, 6533, 6564, 6548, 6584, 6552, 6573, 6534, 6544, 6588, 6558, 6590, 6596, 6541, 6585, 6539, 6592, 6537]"
flytv5,3,COVID-19 Transmission, ,[],[],"[6538, 6557, 6581, 6535, 6583, 6597, 6579, 6561, 6559, 6577, 6560, 6567, 6575, 6556, 6540, 6553, 6536, 6568, 6570, 6555, 6578, 6594, 6546, 6593, 6571, 6569, 6554, 6582, 6550, 6543, 6542, 6586, 6572, 6576, 6591, 6589, 6565, 6580, 6562, 6598, 6587, 6545, 6566, 6551, 6563, 6549, 6547, 6574, 6595, 6533, 6564, 6548, 6584, 6552, 6573, 6534, 6544, 6588, 6558, 6590, 6596, 6541, 6585, 6539, 6592, 6537]"
fkxtzx,5,COVID-19 Regulations, ,[],[],"[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6457, 6472, 6514, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6463, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6475, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6496, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6476, 6452, 6521, 6503, 6498, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
ffmqk7,5,COVID-19 Regulations, ,"[4623, 2447]","[6496, 2122, 1413, 6477, 4109]","[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6457, 6472, 6514, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6463, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6475, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6452, 6521, 6503, 6498, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
fl0nv2,5,COVID-19 Regulations, ,[],"[3404, 3870]","[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6457, 6472, 6514, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6463, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6475, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6496, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6476, 6452, 6521, 6503, 6498, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
figtf8,5,COVID-19 Regulations, ,[6587],"[6498, 6463, 6514, 6475, 6540, 6498]","[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6457, 6472, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6496, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6476, 6452, 6521, 6503, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
fje82f,5,COVID-19 Regulations, ,[6481],"[6457, 4595, 3404, 3479, 6462, 5585]","[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6472, 6514, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6463, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6475, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6496, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6476, 6452, 6521, 6503, 6498, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
flj60f,5,COVID-19 Regulations, ,[6477],"[6476, 6479, 6490]","[6486, 6526, 6517, 6505, 6448, 6487, 6492, 6454, 6457, 6472, 6514, 6450, 6500, 6530, 6488, 6529, 6506, 6455, 6510, 6527, 6453, 6525, 6480, 6520, 6474, 6502, 6484, 6463, 6468, 6523, 6465, 6493, 6522, 6466, 6479, 6459, 6461, 6519, 6482, 6531, 6478, 6473, 6509, 6449, 6518, 6471, 6491, 6475, 6512, 6507, 6508, 6460, 6497, 6456, 6504, 6528, 6524, 6467, 6496, 6494, 6515, 6458, 6464, 6483, 6532, 6495, 6485, 6470, 6499, 6452, 6521, 6503, 6498, 6513, 6511, 6489, 6462, 6490, 6451, 6516, 6481, 6501, 6469, 6477]"
fl25c4,7,COVID-19 5G, ,"[6068, 6069, 6075, 6082, 6095, 6084, 6076]","[6046, 6050, 6066, 6077, 6078, 6079, 6096, 6047, 6046]","[6091, 6110, 6063, 6118, 6092, 6107, 6059, 6060, 6106, 6061, 6113, 6086, 6073, 6047, 6065, 6070, 6067, 6052, 6109, 6089, 6097, 6057, 6058, 6094, 6053, 6055, 6112, 6105, 6117, 6051, 6095, 6101, 6115, 6048, 6121, 6100, 6120, 6054, 6064, 6098, 6084, 6088, 6114, 6093, 6062, 6103, 6072, 6074, 6071, 6085, 6119, 6122, 6087, 6083, 6090, 6104, 6081, 6080, 6111, 6056, 6102, 6049, 6099, 6116, 6108]"
fnoaqm,7,COVID-19 5G, ,"[6068, 6069, 6075, 4974, 6076, 6050, 3853, 6077, 6096]","[6066, 6078, 6082, 6048]","[6091, 6110, 6063, 6118, 6092, 6107, 6059, 6060, 6106, 6061, 6113, 6086, 6073, 6047, 6065, 6070, 6067, 6052, 6109, 6089, 6097, 6057, 6058, 6094, 6053, 6055, 6112, 6105, 6117, 6051, 6095, 6101, 6115, 6048, 6121, 6100, 6120, 6054, 6064, 6098, 6084, 6088, 6114, 6093, 6062, 6103, 6072, 6074, 6071, 6046, 6085, 6079, 6119, 6122, 6087, 6083, 6090, 6104, 6081, 6080, 6111, 6056, 6102, 6049, 6099, 6116, 6108]"
fmj0cn,7,COVID-19 5G, ,[],"[6056, 6069, 6079, 6096, 6100]","[6082, 6091, 6110, 6063, 6118, 6092, 6107, 6059, 6060, 6106, 6061, 6113, 6073, 6047, 6078, 6065, 6077, 6070, 6067, 6052, 6066, 6109, 6089, 6097, 6057, 6058, 6075, 6094, 6053, 6076, 6055, 6112, 6105, 6108, 6117, 6051, 6050, 6095, 6101, 6115, 6048, 6121, 6120, 6054, 6064, 6098, 6084, 6088, 6114, 6093, 6062, 6103, 6072, 6074, 6071, 6046, 6085, 6119, 6122, 6087, 6083, 6090, 6104, 6081, 6068, 6080, 6111, 6102, 6049, 6099, 6116, 6086]"
fcsm7b,7,COVID-19 5G, ,"[6068, 6069, 6075]","[6050, 6066, 6076, 6077, 6078, 6082, 6096]","[6091, 6110, 6063, 6118, 6092, 6107, 6059, 6060, 6106, 6061, 6113, 6086, 6073, 6047, 6065, 6070, 6067, 6052, 6109, 6089, 6097, 6057, 6058, 6094, 6053, 6055, 6112, 6105, 6117, 6051, 6095, 6101, 6115, 6048, 6121, 6100, 6120, 6054, 6064, 6098, 6084, 6088, 6114, 6093, 6062, 6103, 6072, 6074, 6071, 6046, 6085, 6079, 6119, 6122, 6087, 6083, 6090, 6104, 6081, 6080, 6111, 6056, 6102, 6049, 6099, 6116, 6108]"
fl88l6,7,COVID-19 5G, ,[6068],"[6056, 6069, 6079, 6096, 6100, 6084, 6046]","[6082, 6091, 6110, 6063, 6118, 6092, 6107, 6059, 6060, 6106, 6061, 6113, 6073, 6047, 6078, 6065, 6077, 6070, 6067, 6052, 6066, 6109, 6089, 6097, 6057, 6058, 6075, 6094, 6053, 6076, 6055, 6112, 6105, 6108, 6117, 6051, 6050, 6095, 6101, 6115, 6048, 6121, 6120, 6054, 6064, 6098, 6084, 6088, 6114, 6093, 6062, 6103, 6072, 6074, 6071, 6046, 6085, 6119, 6122, 6087, 6083, 6090, 6104, 6081, 6068, 6080, 6111, 6102, 6049, 6099, 6116, 6086]"
